ângulos_juntas = [
    (1.58, -63.36, -116.17, -89.45, 88.42, 71.14),
    (-15.33, -63.73, -114.85, -90.29, 96.57, 61.26),
    (-5.96, -74.27, -102.26, -95.45, 90.41, 82.78),
    (16.95, -67.09, -104.82, -101.41, 82.95, 98.23),
    (28.03, -68.80, -110.83, -103.62, 75.62, 101.21),
    (12.72, -76.44, -110.84, -88.90, 82.46, 120.08),
    (9.80, -77.16, -94.95, -99.72, 85.07, 135.77),
    (22.16, -63.11, -91.14, -112.41, 88.95, 108.97),
    (-6.59, -64.40, -109.96, -86.30, 95.56, 128.34),
    (-20.88, -64.40, -122.56, -73.16, 101.09, 128.32),
    (-36.60, -64.41, -122.58, -75.53, 109.09, 128.30),
    (12.38, -81.68, -109.74, -89.61, 76.60, 142.10),
    (44.65, -76.91, -108.06, -107.08, 76.33, 145.55),
    (18.21, -81.63, -112.01, -91.73, 73.41, 152.01),
    (-14.73, -60.76, -122.06, -80.92, 98.96, 127.65),
    (9.22, -67.40, -85.98, -114.41, 92.14, 79.15),
    (13.07, -86.82, -79.10, -119.48, 93.89, 90.41),
    (1.66, -91.53, -75.91, -113.07, 92.19, 92.66),
    (9.92, -70.26, -68.44, -129.75, 89.90, 75.80),
    (46.26, -80.76, -68.46, -132.04, 83.05, 109.36),
    (53.17, -82.99, -84.16, -118.84, 79.50, 121.57)
    (53.04, -82.91, -84.16, -126.72, 73.69, 125.98),
    (39.42, -68.58, -81.17, -129.73, 70.02, 97.44),
    (-42.33, -69.69, -89.02, -111.44, 114.46, 82.96),
]
